"0","# Import schedule"
"0","rawdat <- read.csv(file.path(""course-admin"", ""schedule_2022.csv""), stringsAsFactors = FALSE, colClasses = list(course = 'factor', dow = 'factor'))"
"0","rawdat$course <- as.factor(rawdat$course)"
"0",""
"0","# Class meetings"
"0","rawdat_cm <- rawdat[rawdat$course == ""STAT540"",]"
"0",""
"0","cdat <- rawdat_cm %>%"
"0","  mutate(ugly_date = ISOdate(2022, match(month, month.name), day),"
"0","         date = sprintf(""%s-%02d %s"","
"0","                        months(ugly_date, abbreviate = TRUE),"
"0","                        day, dow),"
"0","         notes = ifelse(grepl(""^lect"", lect) & raw_notes != """","
"0","                        sprintf(""%s: %s"", lect, raw_notes), raw_notes))"
"0","cdat %>% head(3)"
